Channel 1 (V),Channel 2 (V),Math 1 (mA)
-1.0273497717460294,-0.00097316855809370661,-0.004423493445880485
-1.0273497717460294,-0.00097316855809370661,-0.004423493445880485
-1.023650178701671,-0.00097316855809370661,-0.004423493445880485
-1.0199505856573126,-0.0013080919051372542,-0.0059458722960784279
-1.0162509926129542,-0.00097316855809370661,-0.004423493445880485
-1.0162509926129542,-0.00097316855809370661,-0.004423493445880485
-1.0088518065242373,-0.0006382452110502701,-0.0029011145956830461
-1.0125513995685957,-0.00097316855809370661,-0.004423493445880485
-1.0051522134798789,-0.0006382452110502701,-0.0029011145956830461
-1.0051522134798789,-0.00097316855809370661,-0.004423493445880485
-1.0014526204355205,-0.00097316855809370661,-0.004423493445880485
-1.0014526204355205,-0.00097316855809370661,-0.004423493445880485
-0.99775302739116212,-0.00097316855809370661,-0.004423493445880485
-0.99775302739116212,-0.00097316855809370661,-0.004423493445880485
-0.9903538413024453,-0.00097316855809370661,-0.004423493445880485
-0.9903538413024453,-0.00097316855809370661,-0.004423493445880485
-0.9866542482580869,-0.00097316855809370661,-0.004423493445880485
-0.9866542482580869,-0.00097316855809370661,-0.004423493445880485
-0.98295465521372849,-0.0006382452110502701,-0.0029011145956830461
-0.98295465521372849,-0.00097316855809370661,-0.004423493445880485
-0.98295465521372849,-0.00097316855809370661,-0.004423493445880485
-0.97925506216937008,-0.00097316855809370661,-0.004423493445880485
-0.97555546912501168,-0.00097316855809370661,-0.004423493445880485
-0.97555546912501168,-0.00097316855809370661,-0.004423493445880485
-0.97185587608065327,-0.00097316855809370661,-0.004423493445880485
-0.96815628303629486,-0.00097316855809370661,-0.004423493445880485
-0.96815628303629486,-0.00097316855809370661,-0.004423493445880485
-0.96815628303629486,-0.00097316855809370661,-0.004423493445880485
-0.96445668999193646,-0.00097316855809370661,-0.004423493445880485
-0.96075709694757805,-0.00097316855809370661,-0.004423493445880485
-0.95335791085886123,-0.00097316855809370661,-0.004423493445880485
-0.95335791085886123,-0.00097316855809370661,-0.004423493445880485
-0.94965831781450283,-0.00097316855809370661,-0.004423493445880485
-0.94965831781450283,-0.00097316855809370661,-0.004423493445880485
-0.94595872477014442,-0.00097316855809370661,-0.004423493445880485
-0.94595872477014442,-0.00097316855809370661,-0.004423493445880485
-0.94225913172578601,-0.00097316855809370661,-0.004423493445880485
-0.93855953868142761,-0.00097316855809370661,-0.004423493445880485
-0.93855953868142761,-0.00097316855809370661,-0.004423493445880485
-0.9348599456370692,-0.00097316855809370661,-0.004423493445880485
-0.93116035259271079,-0.00097316855809370661,-0.004423493445880485
-0.92746075954835239,-0.00097316855809370661,-0.004423493445880485
-0.92376116650399398,-0.00097316855809370661,-0.004423493445880485
-0.92376116650399398,-0.00097316855809370661,-0.004423493445880485
-0.92376116650399398,-0.00097316855809370661,-0.004423493445880485
-0.91636198041527717,-0.00097316855809370661,-0.004423493445880485
-0.91636198041527717,-0.00097316855809370661,-0.004423493445880485
-0.91636198041527717,-0.00097316855809370661,-0.004423493445880485
-0.91266238737091898,-0.00097316855809370661,-0.004423493445880485
-0.90896279432656057,-0.00097316855809370661,-0.004423493445880485
-0.90896279432656057,-0.00097316855809370661,-0.004423493445880485
-0.90526320128220217,-0.00097316855809370661,-0.004423493445880485
-0.90526320128220217,-0.00097316855809370661,-0.004423493445880485
-0.89786401519348535,-0.00097316855809370661,-0.004423493445880485
-0.89786401519348535,-0.00097316855809370661,-0.004423493445880485
-0.89416442214912695,-0.00097316855809370661,-0.004423493445880485
-0.89416442214912695,-0.00097316855809370661,-0.004423493445880485
-0.88676523606041013,-0.0013080919051372542,-0.0059458722960784279
-0.88676523606041013,-0.00097316855809370661,-0.004423493445880485
-0.88306564301605173,-0.00097316855809370661,-0.004423493445880485
-0.88306564301605173,-0.00097316855809370661,-0.004423493445880485
-0.87936604997169332,-0.00097316855809370661,-0.004423493445880485
-0.87566645692733491,-0.00097316855809370661,-0.004423493445880485
-0.87196686388297651,-0.00097316855809370661,-0.004423493445880485
-0.87196686388297651,-0.00097316855809370661,-0.004423493445880485
-0.8682672708386181,-0.00097316855809370661,-0.004423493445880485
-0.8682672708386181,-0.00097316855809370661,-0.004423493445880485
-0.86456767779425969,-0.00097316855809370661,-0.004423493445880485
-0.86086808474990129,-0.00097316855809370661,-0.004423493445880485
-0.86086808474990129,-0.0006382452110502701,-0.0029011145956830461
-0.85716849170554288,-0.00097316855809370661,-0.004423493445880485
-0.85346889866118447,-0.00097316855809370661,-0.004423493445880485
-0.85346889866118447,-0.00097316855809370661,-0.004423493445880485
-0.84606971257246766,-0.0006382452110502701,-0.0029011145956830461
-0.84606971257246766,-0.0006382452110502701,-0.0029011145956830461
-0.84237011952810925,-0.00097316855809370661,-0.004423493445880485
-0.84237011952810925,-0.00097316855809370661,-0.004423493445880485
-0.84237011952810925,-0.0006382452110502701,-0.0029011145956830461
-0.83867052648375084,-0.00097316855809370661,-0.004423493445880485
-0.83127134039503403,-0.0006382452110502701,-0.0029011145956830461
-0.83127134039503403,-0.00097316855809370661,-0.004423493445880485
-0.83127134039503403,-0.00097316855809370661,-0.004423493445880485
-0.82757174735067562,-0.00097316855809370661,-0.004423493445880485
-0.82387215430631722,-0.00097316855809370661,-0.004423493445880485
-0.82017256126195881,-0.00097316855809370661,-0.004423493445880485
-0.82017256126195881,-0.0006382452110502701,-0.0029011145956830461
-0.82017256126195881,-0.00097316855809370661,-0.004423493445880485
-0.82387215430631722,-0.00097316855809370661,-0.004423493445880485
-0.8164729682176004,-0.00097316855809370661,-0.004423493445880485
-0.8164729682176004,-0.00097316855809370661,-0.004423493445880485
-0.812773375173242,-0.00097316855809370661,-0.004423493445880485
-0.812773375173242,-0.0006382452110502701,-0.0029011145956830461
-0.80537418908452518,-0.00097316855809370661,-0.004423493445880485
-0.80537418908452518,-0.00097316855809370661,-0.004423493445880485
-0.80167459604016678,-0.00097316855809370661,-0.004423493445880485
-0.80167459604016678,-0.00097316855809370661,-0.004423493445880485
-0.79797500299580837,-0.00097316855809370661,-0.004423493445880485
-0.79797500299580837,-0.0006382452110502701,-0.0029011145956830461
-0.79057581690709156,-0.00097316855809370661,-0.004423493445880485
-0.79057581690709156,-0.00097316855809370661,-0.004423493445880485
-0.78687622386273337,-0.00097316855809370661,-0.004423493445880485
-0.78317663081837496,-0.0006382452110502701,-0.0029011145956830461
-0.77947703777401656,-0.00097316855809370661,-0.004423493445880485
-0.77947703777401656,-0.00097316855809370661,-0.004423493445880485
-0.77577744472965815,-0.00097316855809370661,-0.004423493445880485
-0.77577744472965815,-0.00097316855809370661,-0.004423493445880485
-0.77207785168529974,-0.00097316855809370661,-0.004423493445880485
-0.77207785168529974,-0.00097316855809370661,-0.004423493445880485
-0.76837825864094134,-0.00097316855809370661,-0.004423493445880485
-0.76467866559658293,-0.0006382452110502701,-0.0029011145956830461
-0.76097907255222452,-0.00097316855809370661,-0.004423493445880485
-0.76097907255222452,-0.0006382452110502701,-0.0029011145956830461
-0.75727947950786612,-0.00097316855809370661,-0.004423493445880485
-0.75357988646350771,-0.00097316855809370661,-0.004423493445880485
-0.75357988646350771,-0.00097316855809370661,-0.004423493445880485
-0.75357988646350771,-0.00097316855809370661,-0.004423493445880485
-0.7461807003747909,-0.0006382452110502701,-0.0029011145956830461
-0.7461807003747909,-0.00097316855809370661,-0.004423493445880485
-0.74248110733043249,-0.00097316855809370661,-0.004423493445880485
-0.73878151428607408,-0.00097316855809370661,-0.004423493445880485
-0.73878151428607408,-0.00097316855809370661,-0.004423493445880485
-0.73508192124171567,-0.00097316855809370661,-0.004423493445880485
-0.73508192124171567,-0.00097316855809370661,-0.004423493445880485
-0.73138232819735727,-0.0006382452110502701,-0.0029011145956830461
-0.72768273515299886,-0.00097316855809370661,-0.004423493445880485
-0.72768273515299886,-0.00097316855809370661,-0.004423493445880485
-0.72398314210864045,-0.00097316855809370661,-0.004423493445880485
-0.71658395601992364,-0.00097316855809370661,-0.004423493445880485
-0.71658395601992364,-0.00097316855809370661,-0.004423493445880485
-0.71288436297556523,-0.00097316855809370661,-0.004423493445880485
-0.71288436297556523,-0.0006382452110502701,-0.0029011145956830461
-0.70918476993120683,-0.00097316855809370661,-0.004423493445880485
-0.70548517688684842,-0.00097316855809370661,-0.004423493445880485
-0.70178558384249001,-0.00097316855809370661,-0.004423493445880485
-0.70178558384249001,-0.00097316855809370661,-0.004423493445880485
-0.6943863977537732,-0.00097316855809370661,-0.004423493445880485
-0.6943863977537732,-0.00097316855809370661,-0.004423493445880485
-0.69068680470941479,-0.00097316855809370661,-0.004423493445880485
-0.6943863977537732,-0.0006382452110502701,-0.0029011145956830461
-0.68698721166505639,-0.0006382452110502701,-0.0029011145956830461
-0.68698721166505639,-0.0006382452110502701,-0.0029011145956830461
-0.68328761862069798,-0.0006382452110502701,-0.0029011145956830461
-0.67958802557633957,-0.00097316855809370661,-0.004423493445880485
-0.67588843253198116,-0.00097316855809370661,-0.004423493445880485
-0.67958802557633957,-0.00097316855809370661,-0.004423493445880485
-0.67218883948762276,-0.00097316855809370661,-0.004423493445880485
-0.67218883948762276,-0.00097316855809370661,-0.004423493445880485
-0.66848924644326435,-0.00097316855809370661,-0.004423493445880485
-0.66848924644326435,-0.0006382452110502701,-0.0029011145956830461
-0.66478965339890594,-0.00097316855809370661,-0.004423493445880485
-0.66478965339890594,-0.00097316855809370661,-0.004423493445880485
-0.65739046731018935,-0.00097316855809370661,-0.004423493445880485
-0.65739046731018935,-0.00097316855809370661,-0.004423493445880485
-0.65739046731018935,-0.00097316855809370661,-0.004423493445880485
-0.65739046731018935,-0.0006382452110502701,-0.0029011145956830461
-0.65369087426583095,-0.00097316855809370661,-0.004423493445880485
-0.65369087426583095,-0.0006382452110502701,-0.0029011145956830461
-0.64999128122147254,-0.0006382452110502701,-0.0029011145956830461
-0.64629168817711413,-0.0006382452110502701,-0.0029011145956830461
-0.64259209513275573,-0.00097316855809370661,-0.004423493445880485
-0.63889250208839732,-0.00097316855809370661,-0.004423493445880485
-0.63889250208839732,-0.00097316855809370661,-0.004423493445880485
-0.63519290904403891,-0.0006382452110502701,-0.0029011145956830461
-0.63519290904403891,-0.0006382452110502701,-0.0029011145956830461
-0.6314933159996805,-0.0006382452110502701,-0.0029011145956830461
-0.6277937229553221,-0.0006382452110502701,-0.0029011145956830461
-0.6277937229553221,-0.00097316855809370661,-0.004423493445880485
-0.62039453686660528,-0.00097316855809370661,-0.004423493445880485
-0.62039453686660528,-0.00097316855809370661,-0.004423493445880485
-0.61669494382224688,-0.0006382452110502701,-0.0029011145956830461
-0.61299535077788847,-0.0006382452110502701,-0.0029011145956830461
-0.61299535077788847,-0.0006382452110502701,-0.0029011145956830461
-0.60929575773353006,-0.00097316855809370661,-0.004423493445880485
-0.60929575773353006,-0.0006382452110502701,-0.0029011145956830461
-0.60559616468917166,-0.0006382452110502701,-0.0029011145956830461
-0.60189657164481325,-0.0006382452110502701,-0.0029011145956830461
-0.60189657164481325,-0.0006382452110502701,-0.0029011145956830461
-0.60189657164481325,-0.0006382452110502701,-0.0029011145956830461
-0.59449738555609644,-0.00097316855809370661,-0.004423493445880485
-0.59449738555609644,-0.00097316855809370661,-0.004423493445880485
-0.58709819946737962,-0.0006382452110502701,-0.0029011145956830461
-0.58709819946737962,-0.0006382452110502701,-0.0029011145956830461
-0.58339860642302122,-0.0006382452110502701,-0.0029011145956830461
-0.58339860642302122,-0.0006382452110502701,-0.0029011145956830461
-0.57969901337866281,-0.0006382452110502701,-0.0029011145956830461
-0.57969901337866281,-0.0006382452110502701,-0.0029011145956830461
-0.5759994203343044,-0.0006382452110502701,-0.0029011145956830461
-0.57229982728994599,-0.0006382452110502701,-0.0029011145956830461
-0.57229982728994599,-0.0006382452110502701,-0.0029011145956830461
-0.56860023424558759,-0.0006382452110502701,-0.0029011145956830461
-0.56860023424558759,-0.0006382452110502701,-0.0029011145956830461
-0.56490064120122918,-0.0006382452110502701,-0.0029011145956830461
-0.56120104815687077,-0.0006382452110502701,-0.0029011145956830461
-0.56120104815687077,-0.0006382452110502701,-0.0029011145956830461
-0.55750145511251237,-0.0006382452110502701,-0.0029011145956830461
-0.55750145511251237,-0.00097316855809370661,-0.004423493445880485
-0.55010226902379555,-0.0006382452110502701,-0.0029011145956830461
-0.55010226902379555,-0.00097316855809370661,-0.004423493445880485
-0.54640267597943715,-0.0006382452110502701,-0.0029011145956830461
-0.54640267597943715,-0.00097316855809370661,-0.004423493445880485
-0.53900348989072033,-0.0006382452110502701,-0.0029011145956830461
-0.53900348989072033,-0.00097316855809370661,-0.004423493445880485
-0.53900348989072033,-0.00097316855809370661,-0.004423493445880485
-0.53530389684636215,-0.00097316855809370661,-0.004423493445880485
-0.53160430380200374,-0.00097316855809370661,-0.004423493445880485
-0.53160430380200374,-0.00097316855809370661,-0.004423493445880485
-0.52790471075764533,-0.0006382452110502701,-0.0029011145956830461
-0.52420511771328693,-0.0006382452110502701,-0.0029011145956830461
-0.52050552466892852,-0.00097316855809370661,-0.004423493445880485
-0.51680593162457011,-0.0006382452110502701,-0.0029011145956830461
-0.51680593162457011,-0.0006382452110502701,-0.0029011145956830461
-0.51310633858021171,-0.0006382452110502701,-0.0029011145956830461
-0.51310633858021171,-0.0006382452110502701,-0.0029011145956830461
-0.5094067455358533,-0.0006382452110502701,-0.0029011145956830461
-0.50570715249149489,-0.00097316855809370661,-0.004423493445880485
-0.50570715249149489,-0.0006382452110502701,-0.0029011145956830461
-0.50200755944713649,-0.0006382452110502701,-0.0029011145956830461
-0.49830796640277802,-0.00097316855809370661,-0.004423493445880485
-0.49830796640277802,-0.0006382452110502701,-0.0029011145956830461
-0.49830796640277802,-0.00097316855809370661,-0.004423493445880485
-0.49830796640277802,-0.0006382452110502701,-0.0029011145956830461
-0.49460837335841962,-0.00097316855809370661,-0.004423493445880485
-0.49460837335841962,-0.0006382452110502701,-0.0029011145956830461
-0.49090878031406121,-0.0006382452110502701,-0.0029011145956830461
-0.49090878031406121,-0.0006382452110502701,-0.0029011145956830461
-0.48350959422534445,-0.00097316855809370661,-0.004423493445880485
-0.48350959422534445,-0.00097316855809370661,-0.004423493445880485
-0.47981000118098605,-0.00097316855809370661,-0.004423493445880485
-0.47981000118098605,-0.0006382452110502701,-0.0029011145956830461
-0.47241081509226923,-0.00097316855809370661,-0.004423493445880485
-0.47241081509226923,-0.00097316855809370661,-0.004423493445880485
-0.46871122204791082,-0.00097316855809370661,-0.004423493445880485
-0.46871122204791082,-0.00097316855809370661,-0.004423493445880485
-0.46501162900355242,-0.00097316855809370661,-0.004423493445880485
-0.46501162900355242,-0.0006382452110502701,-0.0029011145956830461
-0.46131203595919401,-0.00097316855809370661,-0.004423493445880485
